accelerate                    0.17.0
aiofiles                      23.1.0
aiohttp                       3.8.4
aiosignal                     1.3.1
altair                        4.2.2
anyio                         3.6.2
appdirs                       1.4.4
astroid                       2.14.2
asttokens                     2.2.1
async-timeout                 4.0.2
attrs                         22.2.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
bitsandbytes                  0.37.0
bitsandbytes-cuda116          0.26.0.post2
certifi                       2022.12.7
charset-normalizer            3.1.0
click                         8.1.3
clip                          1.0
colorama                      0.4.6
comm                          0.1.2
contourpy                     1.0.7
cycler                        0.11.0
datasets                      2.10.1
debugpy                       1.5.1
decorator                     5.1.1
dill                          0.3.6
docker-pycreds                0.4.0
entrypoints                   0.4
executing                     1.2.0
fastapi                       0.95.0
ffmpy                         0.3.0
filelock                      3.9.0
fonttools                     4.39.2
frozenlist                    1.3.3
fsspec                        2023.3.0
ftfy                          6.1.1
gitdb                         4.0.10
GitPython                     3.1.31
gradio                        3.23.0
h11                           0.14.0
httpcore                      0.16.3
httpx                         0.23.3
huggingface-hub               0.13.1
idna                          3.4
importlib-resources           5.12.0
ipykernel                     6.19.2
ipython                       8.11.0
isort                         5.9.3
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.2.0
jsonschema                    4.17.3
jupyter-client                7.0.6
jupyter_core                  5.2.0
kiwisolver                    1.4.4
lazy-object-proxy             1.6.0
lightning-utilities           0.8.0
linkify-it-py                 2.0.0
loralib                       0.1.1
markdown-it-py                2.2.0
MarkupSafe                    2.1.2
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdit-py-plugins               0.3.3
mdurl                         0.1.2
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
multidict                     6.0.4
multiprocess                  0.70.14
nest-asyncio                  1.5.6
numpy                         1.24.2
nvidia-cublas-cu11            11.10.3.66
nvidia-cuda-nvrtc-cu11        11.7.99
nvidia-cuda-runtime-cu11      11.7.99
nvidia-cudnn-cu11             8.5.0.96
orjson                        3.8.8
packaging                     23.0
pandas                        1.5.3
parso                         0.8.3
pathtools                     0.1.2
peft                          0.3.0.dev0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           23.0.1
pkgutil_resolve_name          1.3.10
platformdirs                  3.1.0
prompt-toolkit                3.0.38
protobuf                      4.22.1
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       11.0.0
pydantic                      1.10.7
pydub                         0.25.1
Pygments                      2.14.0
pylint                        2.16.2
pyparsing                     3.0.9
pyrsistent                    0.19.3
python-dateutil               2.8.2
python-multipart              0.0.6
pytorch-lightning             1.9.4
pytz                          2022.7.1
PyYAML                        6.0
pyzmq                         19.0.2
regex                         2022.10.31
requests                      2.28.2
responses                     0.18.0
rfc3986                       1.5.0
scikit-learn                  1.2.2
scipy                         1.8.1
semantic-version              2.10.0
sentencepiece                 0.1.97
sentry-sdk                    1.16.0
setproctitle                  1.3.2
setuptools                    65.6.3
Shapely                       1.8.4
six                           1.16.0
smmap                         5.0.0
sniffio                       1.3.0
stack-data                    0.6.2
starlette                     0.26.1
threadpoolctl                 3.1.0
tokenizers                    0.13.2
tomli                         2.0.1
tomlkit                       0.11.1
toolz                         0.12.0
torch                         1.13.1
torchmetrics                  0.11.4
torchvision                   0.15.1
tornado                       6.1
tqdm                          4.65.0
traitlets                     5.9.0
transformers                  4.28.0.dev0
trl                           0.4.2.dev0
typing_extensions             4.5.0
uc-micro-py                   1.0.1
urllib3                       1.26.14
uvicorn                       0.21.1
wandb                         0.13.11
wcwidth                       0.2.6
websockets                    10.4
wheel                         0.38.4
wrapt                         1.14.1
xxhash                        3.2.0
yapf                          0.31.0
yarl                          1.8.2
zipp                          3.15.0
